"1","
"
"1","  Binaries will be installed
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/desc_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 287253 bytes (280 KB)
"
"2","downloaded 280 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/pkgbuild_1.0.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 138340 bytes (135 KB)
"
"2","downloaded 135 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rprojroot_1.3-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 84631 bytes (82 KB)
"
"2","downloaded 82 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/pkgload_1.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 156810 bytes (153 KB)
"
"2","downloaded 153 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/praise_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 19654 bytes (19 KB)
"
"2","downloaded 19 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/colorspace_1.4-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2596269 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/sys_3.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 59634 bytes (58 KB)
"
"2","downloaded 58 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/ps_1.3.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 697841 bytes (681 KB)
"
"2","downloaded 681 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/highr_0.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 48562 bytes (47 KB)
"
"2","downloaded 47 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/markdown_1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 188559 bytes (184 KB)
"
"2","downloaded 184 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/e1071_1.7-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1010455 bytes (986 KB)
"
"2","downloaded 986 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/testthat_2.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1973555 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/farver_2.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1694083 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/labeling_0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 62226 bytes (60 KB)
"
"2","downloaded 60 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/munsell_0.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 244889 bytes (239 KB)
"
"2","downloaded 239 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/RColorBrewer_1.1-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 55583 bytes (54 KB)
"
"2","downloaded 54 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/viridisLite_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 60499 bytes (59 KB)
"
"2","downloaded 59 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/askpass_1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 243460 bytes (237 KB)
"
"2","downloaded 237 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rematch_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 16093 bytes (15 KB)
"
"2","downloaded 15 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/prettyunits_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 37670 bytes (36 KB)
"
"2","downloaded 36 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/processx_3.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1121190 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/knitr_1.28.zip'
"
"2","Content type 'application/zip'"
"2"," length 1431088 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/yaml_2.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 207774 bytes (202 KB)
"
"2","downloaded 202 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/htmltools_0.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 879513 bytes (858 KB)
"
"2","downloaded 858 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/evaluate_0.14.zip'
"
"2","Content type 'application/zip'"
"2"," length 76458 bytes (74 KB)
"
"2","downloaded 74 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/base64enc_0.1-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 42987 bytes (41 KB)
"
"2","downloaded 41 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/tinytex_0.23.zip'
"
"2","Content type 'application/zip'"
"2"," length 109170 bytes (106 KB)
"
"2","downloaded 106 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/xfun_0.14.zip'
"
"2","Content type 'application/zip'"
"2"," length 202640 bytes (197 KB)
"
"2","downloaded 197 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/triebeard_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 932155 bytes (910 KB)
"
"2","downloaded 910 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/classInt_0.4-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 466203 bytes (455 KB)
"
"2","downloaded 455 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/units_0.6-6.zip'
"
"2","Content type 'application/zip'"
"2"," length 1946860 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/backports_1.1.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 77609 bytes (75 KB)
"
"2","downloaded 75 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/generics_0.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 63290 bytes (61 KB)
"
"2","downloaded 61 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/reshape2_1.4.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 814446 bytes (795 KB)
"
"2","downloaded 795 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/assertthat_0.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 54679 bytes (53 KB)
"
"2","downloaded 53 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/glue_1.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 153923 bytes (150 KB)
"
"2","downloaded 150 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/fansi_0.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 222605 bytes (217 KB)
"
"2","downloaded 217 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/DBI_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 656477 bytes (641 KB)
"
"2","downloaded 641 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/lifecycle_0.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 101572 bytes (99 KB)
"
"2","downloaded 99 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/R6_2.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 59066 bytes (57 KB)
"
"2","downloaded 57 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/ellipsis_0.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 45957 bytes (44 KB)
"
"2","downloaded 44 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/pkgconfig_2.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 22311 bytes (21 KB)
"
"2","downloaded 21 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/Rcpp_1.0.4.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 3167560 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/BH_1.72.0-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 18270708 bytes (17.4 MB)
"
"2","downloaded 17.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/plogr_0.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 18838 bytes (18 KB)
"
"2","downloaded 18 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/digest_0.6.25.zip'
"
"2","Content type 'application/zip'"
"2"," length 244485 bytes (238 KB)
"
"2","downloaded 238 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/gtable_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 431382 bytes (421 KB)
"
"2","downloaded 421 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/isoband_0.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 3472896 bytes (3.3 MB)
"
"2","downloaded 3.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/scales_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 561796 bytes (548 KB)
"
"2","downloaded 548 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/withr_2.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 207055 bytes (202 KB)
"
"2","downloaded 202 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/vctrs_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1089359 bytes (1.0 MB)
"
"2","downloaded 1.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/curl_4.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 4124861 bytes (3.9 MB)
"
"2","downloaded 3.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/mime_0.9.zip'
"
"2","Content type 'application/zip'"
"2"," length 48290 bytes (47 KB)
"
"2","downloaded 47 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/openssl_1.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 3967173 bytes (3.8 MB)
"
"2","downloaded 3.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/utf8_1.1.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 208303 bytes (203 KB)
"
"2","downloaded 203 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/clipr_0.7.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 51486 bytes (50 KB)
"
"2","downloaded 50 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/cellranger_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 103735 bytes (101 KB)
"
"2","downloaded 101 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/progress_1.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 85154 bytes (83 KB)
"
"2","downloaded 83 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/callr_3.4.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 389310 bytes (380 KB)
"
"2","downloaded 380 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/fs_1.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 575722 bytes (562 KB)
"
"2","downloaded 562 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rmarkdown_2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 3615895 bytes (3.4 MB)
"
"2","downloaded 3.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/selectr_0.4-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 486012 bytes (474 KB)
"
"2","downloaded 474 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/stringi_1.4.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 15217051 bytes (14.5 MB)
"
"2","downloaded 14.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/urltools_1.7.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1072112 bytes (1.0 MB)
"
"2","downloaded 1.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/httpcode_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 34963 bytes (34 KB)
"
"2","downloaded 34 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/plyr_1.8.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 1498567 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/sf_0.9-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 42808773 bytes (40.8 MB)
"
"2","downloaded 40.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/broom_0.5.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 1970437 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/cli_2.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 398028 bytes (388 KB)
"
"2","downloaded 388 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/crayon_1.3.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 749284 bytes (731 KB)
"
"2","downloaded 731 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/dbplyr_1.4.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 636063 bytes (621 KB)
"
"2","downloaded 621 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/dplyr_0.8.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 3292286 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/forcats_0.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 356280 bytes (347 KB)
"
"2","downloaded 347 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/ggplot2_3.3.0.zip'
"
"2","Content type 'application/zip'"
